Logger: ;Woehler CDL 210
Start time: ;11/28/2019 8:53:39 PM
Lograte: ;900 s
Records: ;336
Measuring Unit: ;Celsius
Serial Number: ;12345678
Note: ;
 
Data Set;Date:;Time:;CO2:;Temperature:;rel. Humidity:;Dew Point:
    1;11/28/2019;8:53:39 PM;817;21.0;73.1;16.0
    2;11/28/2019;9:08:39 PM;787;20.1;56.4;11.2
    3;11/28/2019;9:23:39 PM;810;20.0;57.7;11.4
    4;11/28/2019;9:38:39 PM;832;20.0;57.7;11.4
    5;11/28/2019;9:53:39 PM;842;20.0;57.9;11.5
    6;11/28/2019;10:08:39 PM;852;19.9;58.2;11.4
    7;11/28/2019;10:23:39 PM;830;20.0;57.9;11.5
    8;11/28/2019;10:38:39 PM;866;20.1;59.0;11.8
    9;11/28/2019;10:53:39 PM;862;20.1;59.5;12.0
   10;11/28/2019;11:08:39 PM;859;20.2;59.3;12.0
   11;11/28/2019;11:23:39 PM;857;20.1;59.4;11.9
   12;11/28/2019;11:38:39 PM;859;20.1;59.6;12.0
   13;11/28/2019;11:53:39 PM;858;20.2;59.6;12.1
   14;11/29/2019;12:08:39 AM;840;20.2;59.4;12.0
   15;11/29/2019;12:23:39 AM;835;20.1;59.5;12.0
   16;11/29/2019;12:38:39 AM;838;20.3;59.5;12.2
   17;11/29/2019;12:53:39 AM;825;20.2;59.3;12.0
   18;11/29/2019;1:08:39 AM;829;20.1;59.3;11.9
   19;11/29/2019;1:23:39 AM;830;20.2;59.3;12.0
   20;11/29/2019;1:38:39 AM;821;20.2;58.9;11.9
   21;11/29/2019;1:53:39 AM;822;20.1;58.9;11.8
   22;11/29/2019;2:08:39 AM;829;20.2;58.8;11.9
   23;11/29/2019;2:23:39 AM;823;20.2;58.6;11.8
   24;11/29/2019;2:38:39 AM;830;20.1;58.5;11.7
   25;11/29/2019;2:53:39 AM;827;20.2;58.3;11.8
   26;11/29/2019;3:08:39 AM;821;20.2;58.0;11.7
   27;11/29/2019;3:23:39 AM;826;20.1;58.0;11.6
   28;11/29/2019;3:38:39 AM;833;20.2;57.9;11.7
   29;11/29/2019;3:53:39 AM;827;20.2;57.5;11.5
   30;11/29/2019;4:08:39 AM;992;20.1;57.6;11.5
   31;11/29/2019;4:23:39 AM;969;20.2;57.7;11.6
   32;11/29/2019;4:38:39 AM;943;20.1;57.4;11.4
   33;11/29/2019;4:53:39 AM;931;20.1;57.4;11.4
   34;11/29/2019;5:08:39 AM;929;20.2;57.3;11.5
   35;11/29/2019;5:23:39 AM;902;20.2;57.0;11.4
   36;11/29/2019;5:38:39 AM;909;20.1;57.0;11.3
   37;11/29/2019;5:53:39 AM;916;20.2;57.0;11.4
   38;11/29/2019;6:08:39 AM;1085;20.2;56.8;11.4
   39;11/29/2019;6:23:39 AM;1081;20.1;56.9;11.3
   40;11/29/2019;6:38:39 AM;1167;19.8;55.8;10.7
   41;11/29/2019;6:53:39 AM;914;19.4;52.9;9.6
   42;11/29/2019;7:08:39 AM;1035;20.0;58.5;11.6
   43;11/29/2019;7:23:39 AM;999;20.2;57.9;11.7
   44;11/29/2019;7:38:39 AM;958;20.1;58.0;11.6
   45;11/29/2019;7:53:39 AM;943;20.0;58.0;11.5
   46;11/29/2019;8:08:39 AM;925;19.9;58.0;11.4
   47;11/29/2019;8:23:39 AM;898;19.9;57.9;11.4
   48;11/29/2019;8:38:39 AM;879;19.8;57.8;11.3
   49;11/29/2019;8:53:39 AM;859;19.7;57.7;11.1
   50;11/29/2019;9:08:39 AM;840;19.7;57.7;11.1
   51;11/29/2019;9:23:39 AM;828;19.7;57.6;11.1
   52;11/29/2019;9:38:39 AM;811;19.6;57.5;11.0
   53;11/29/2019;9:53:39 AM;800;19.6;57.5;11.0
   54;11/29/2019;10:08:39 AM;786;19.5;57.4;10.9
   55;11/29/2019;10:23:39 AM;775;19.4;57.4;10.8
   56;11/29/2019;10:38:39 AM;761;19.4;57.4;10.8
   57;11/29/2019;10:53:39 AM;750;19.4;57.4;10.8
   58;11/29/2019;11:08:39 AM;735;19.3;57.3;10.7
   59;11/29/2019;11:23:39 AM;728;19.3;57.2;10.6
   60;11/29/2019;11:38:39 AM;717;19.3;57.2;10.6
   61;11/29/2019;11:53:39 AM;707;19.3;57.1;10.6
   62;11/29/2019;12:08:39 PM;697;19.2;57.1;10.5
   63;11/29/2019;12:23:39 PM;691;19.2;57.1;10.5
   64;11/29/2019;12:38:39 PM;681;19.2;57.1;10.5
   65;11/29/2019;12:53:39 PM;672;19.2;57.0;10.5
   66;11/29/2019;1:08:39 PM;662;19.1;57.0;10.4
   67;11/29/2019;1:23:39 PM;655;19.1;57.0;10.4
   68;11/29/2019;1:38:39 PM;649;19.1;57.0;10.4
   69;11/29/2019;1:53:39 PM;641;19.1;57.0;10.4
   70;11/29/2019;2:08:39 PM;636;19.0;57.0;10.3
   71;11/29/2019;2:23:39 PM;633;19.0;57.0;10.3
   72;11/29/2019;2:38:39 PM;626;19.0;56.9;10.3
   73;11/29/2019;2:53:39 PM;621;18.9;56.9;10.2
   74;11/29/2019;3:08:39 PM;612;18.9;56.8;10.1
   75;11/29/2019;3:23:39 PM;602;18.9;56.7;10.1
   76;11/29/2019;3:38:39 PM;593;18.9;56.7;10.1
   77;11/29/2019;3:53:39 PM;585;18.8;56.7;10.0
   78;11/29/2019;4:08:39 PM;577;18.8;56.6;10.0
   79;11/29/2019;4:23:39 PM;572;18.8;56.6;10.0
   80;11/29/2019;4:38:39 PM;568;18.7;56.5;9.9
   81;11/29/2019;4:53:39 PM;560;18.7;56.4;9.9
   82;11/29/2019;5:08:39 PM;551;19.3;55.2;10.1
   83;11/29/2019;5:23:39 PM;543;19.3;55.4;10.1
   84;11/29/2019;5:38:39 PM;536;19.1;55.5;10.0
   85;11/29/2019;5:53:39 PM;529;19.0;55.6;9.9
   86;11/29/2019;6:08:39 PM;528;18.9;55.5;9.8
   87;11/29/2019;6:23:39 PM;521;19.2;55.0;9.9
   88;11/29/2019;6:38:39 PM;517;19.5;54.6;10.1
   89;11/29/2019;6:53:39 PM;513;19.4;54.7;10.1
   90;11/29/2019;7:08:39 PM;505;19.3;54.7;10.0
   91;11/29/2019;7:23:39 PM;503;19.4;54.8;10.1
   92;11/29/2019;7:38:39 PM;509;19.3;54.3;9.8
   93;11/29/2019;7:53:39 PM;0;0.0;0.0;NaN
   94;11/29/2019;8:08:39 PM;814;19.8;88.9;17.9
   95;11/29/2019;8:23:39 PM;668;24.8;63.2;17.3
   96;11/29/2019;8:38:39 PM;605;26.3;55.8;16.8
   97;11/29/2019;8:53:39 PM;575;26.8;52.5;16.3
   98;11/29/2019;9:08:39 PM;571;27.0;50.4;15.8
   99;11/29/2019;9:23:39 PM;559;27.1;49.4;15.6
  100;11/29/2019;9:38:39 PM;558;27.1;49.3;15.6
  101;11/29/2019;9:53:39 PM;536;27.1;48.0;15.1
  102;11/29/2019;10:08:39 PM;531;27.1;47.3;14.9
  103;11/29/2019;10:23:39 PM;514;27.0;48.7;15.3
  104;11/29/2019;10:38:39 PM;507;27.0;49.7;15.6
  105;11/29/2019;10:53:39 PM;499;26.9;50.6;15.8
  106;11/29/2019;11:08:39 PM;492;26.9;50.5;15.8
  107;11/29/2019;11:23:39 PM;486;26.9;50.9;15.9
  108;11/29/2019;11:38:39 PM;477;26.9;51.1;15.9
  109;11/29/2019;11:53:39 PM;473;26.9;51.4;16.0
  110;11/30/2019;12:08:39 AM;472;26.9;51.3;16.0
  111;11/30/2019;12:23:39 AM;468;26.8;51.0;15.8
  112;11/30/2019;12:38:39 AM;466;26.8;50.6;15.7
  113;11/30/2019;12:53:39 AM;463;26.8;50.3;15.6
  114;11/30/2019;1:08:39 AM;461;26.8;50.3;15.6
  115;11/30/2019;1:23:39 AM;455;26.8;50.0;15.5
  116;11/30/2019;1:38:39 AM;456;26.8;50.0;15.5
  117;11/30/2019;1:53:39 AM;452;26.8;50.1;15.5
  118;11/30/2019;2:08:39 AM;451;26.8;50.0;15.5
  119;11/30/2019;2:23:39 AM;450;26.8;50.2;15.6
  120;11/30/2019;2:38:39 AM;451;26.8;50.2;15.6
  121;11/30/2019;2:53:39 AM;447;26.8;50.1;15.5
  122;11/30/2019;3:08:39 AM;443;26.8;49.5;15.4
  123;11/30/2019;3:23:39 AM;441;26.8;49.5;15.4
  124;11/30/2019;3:38:39 AM;441;26.7;49.3;15.2
  125;11/30/2019;3:53:39 AM;438;26.7;48.9;15.1
  126;11/30/2019;4:08:39 AM;435;26.7;48.8;15.0
  127;11/30/2019;4:23:39 AM;434;26.7;48.9;15.1
  128;11/30/2019;4:38:39 AM;437;26.7;48.8;15.0
  129;11/30/2019;4:53:39 AM;432;26.7;48.5;14.9
  130;11/30/2019;5:08:39 AM;431;26.7;47.5;14.6
  131;11/30/2019;5:23:39 AM;428;26.8;47.2;14.6
  132;11/30/2019;5:38:39 AM;427;26.7;46.4;14.3
  133;11/30/2019;5:53:39 AM;423;26.7;45.2;13.9
  134;11/30/2019;6:08:39 AM;423;26.7;44.5;13.6
  135;11/30/2019;6:23:39 AM;423;26.8;44.0;13.5
  136;11/30/2019;6:38:39 AM;418;26.8;43.7;13.4
  137;11/30/2019;6:53:39 AM;416;26.8;43.0;13.2
  138;11/30/2019;7:08:39 AM;416;26.8;42.7;13.1
  139;11/30/2019;7:23:39 AM;413;26.7;42.7;13.0
  140;11/30/2019;7:38:39 AM;413;26.8;42.4;13.0
  141;11/30/2019;7:53:39 AM;412;26.8;42.6;13.0
  142;11/30/2019;8:08:39 AM;414;26.8;42.3;12.9
  143;11/30/2019;8:23:39 AM;418;26.8;41.9;12.8
  144;11/30/2019;8:38:39 AM;449;26.8;42.3;12.9
  145;11/30/2019;8:53:39 AM;456;26.9;41.7;12.8
  146;11/30/2019;9:08:39 AM;553;26.9;43.9;13.6
  147;11/30/2019;9:23:39 AM;755;27.1;46.7;14.7
  148;11/30/2019;9:38:39 AM;605;27.2;47.4;15.0
  149;11/30/2019;9:53:39 AM;669;27.3;50.2;16.0
  150;11/30/2019;10:08:39 AM;624;27.3;49.5;15.8
  151;11/30/2019;10:23:39 AM;611;27.4;48.5;15.6
  152;11/30/2019;10:38:39 AM;620;27.4;47.7;15.3
  153;11/30/2019;10:53:39 AM;644;27.6;47.2;15.3
  154;11/30/2019;11:08:39 AM;659;27.7;47.6;15.6
  155;11/30/2019;11:23:39 AM;677;27.7;48.2;15.8
  156;11/30/2019;11:38:39 AM;673;27.9;47.7;15.8
  157;11/30/2019;11:53:39 AM;626;28.1;46.0;15.4
  158;11/30/2019;12:08:39 PM;658;28.2;45.6;15.3
  159;11/30/2019;12:23:39 PM;749;28.3;44.6;15.1
  160;11/30/2019;12:38:39 PM;823;28.4;41.6;14.1
  161;11/30/2019;12:53:39 PM;1012;28.4;41.5;14.1
  162;11/30/2019;1:08:39 PM;1086;28.4;44.2;15.0
  163;11/30/2019;1:23:39 PM;1300;28.6;49.5;17.0
  164;11/30/2019;1:38:39 PM;1248;28.6;50.7;17.4
  165;11/30/2019;1:53:39 PM;1385;28.6;52.8;18.0
  166;11/30/2019;2:08:39 PM;1223;28.6;48.8;16.8
  167;11/30/2019;2:23:39 PM;1268;28.6;48.0;16.5
  168;11/30/2019;2:38:39 PM;1280;28.7;48.1;16.6
  169;11/30/2019;2:53:39 PM;1373;28.8;49.5;17.2
  170;11/30/2019;3:08:39 PM;1357;29.0;50.0;17.5
  171;11/30/2019;3:23:39 PM;1272;29.1;49.6;17.5
  172;11/30/2019;3:38:39 PM;1315;29.1;50.5;17.8
  173;11/30/2019;3:53:39 PM;1323;29.0;49.8;17.5
  174;11/30/2019;4:08:39 PM;1244;28.9;49.8;17.4
  175;11/30/2019;4:23:39 PM;1238;28.9;49.4;17.2
  176;11/30/2019;4:38:39 PM;1115;28.8;47.2;16.4
  177;11/30/2019;4:53:39 PM;1062;28.7;46.1;16.0
  178;11/30/2019;5:08:39 PM;986;28.6;46.5;16.0
  179;11/30/2019;5:23:39 PM;784;28.3;44.7;15.1
  180;11/30/2019;5:38:39 PM;682;28.1;43.8;14.6
  181;11/30/2019;5:53:39 PM;609;27.8;42.4;13.9
  182;11/30/2019;6:08:39 PM;559;27.7;41.7;13.5
  183;11/30/2019;6:23:39 PM;524;27.6;40.1;12.8
  184;11/30/2019;6:38:39 PM;497;27.5;39.2;12.4
  185;11/30/2019;6:53:39 PM;480;27.4;38.5;12.0
  186;11/30/2019;7:08:39 PM;472;27.3;38.8;12.1
  187;11/30/2019;7:23:39 PM;466;27.3;39.5;12.3
  188;11/30/2019;7:38:39 PM;463;27.3;39.7;12.4
  189;11/30/2019;7:53:39 PM;463;27.2;40.3;12.5
  190;11/30/2019;8:08:39 PM;465;27.2;40.5;12.6
  191;11/30/2019;8:23:39 PM;464;27.2;40.4;12.6
  192;11/30/2019;8:38:39 PM;465;27.2;40.5;12.6
  193;11/30/2019;8:53:39 PM;470;27.2;40.5;12.6
  194;11/30/2019;9:08:39 PM;474;27.2;40.5;12.6
  195;11/30/2019;9:23:39 PM;473;27.2;40.4;12.6
  196;11/30/2019;9:38:39 PM;475;27.2;40.7;12.7
  197;11/30/2019;9:53:39 PM;476;27.2;40.5;12.6
  198;11/30/2019;10:08:39 PM;480;27.1;41.0;12.7
  199;11/30/2019;10:23:39 PM;484;27.1;42.0;13.1
  200;11/30/2019;10:38:39 PM;485;27.2;42.8;13.5
  201;11/30/2019;10:53:39 PM;483;27.1;43.3;13.6
  202;11/30/2019;11:08:39 PM;484;27.2;43.5;13.7
  203;11/30/2019;11:23:39 PM;483;27.2;43.9;13.9
  204;11/30/2019;11:38:39 PM;483;27.1;44.1;13.8
  205;11/30/2019;11:53:39 PM;483;27.1;44.4;13.9
  206;12/1/2019;12:08:39 AM;479;27.1;44.5;14.0
  207;12/1/2019;12:23:39 AM;477;27.1;44.7;14.0
  208;12/1/2019;12:38:39 AM;476;27.1;44.8;14.1
  209;12/1/2019;12:53:39 AM;475;27.1;44.8;14.1
  210;12/1/2019;1:08:39 AM;476;27.1;44.9;14.1
  211;12/1/2019;1:23:39 AM;475;27.1;44.8;14.1
  212;12/1/2019;1:38:39 AM;472;27.1;44.9;14.1
  213;12/1/2019;1:53:39 AM;473;27.1;45.1;14.2
  214;12/1/2019;2:08:39 AM;473;27.1;45.1;14.2
  215;12/1/2019;2:23:39 AM;471;27.0;44.8;14.0
  216;12/1/2019;2:38:39 AM;471;27.0;44.8;14.0
  217;12/1/2019;2:53:39 AM;468;27.0;44.9;14.0
  218;12/1/2019;3:08:39 AM;470;27.0;44.8;14.0
  219;12/1/2019;3:23:39 AM;469;27.0;44.7;14.0
  220;12/1/2019;3:38:39 AM;470;27.0;44.7;14.0
  221;12/1/2019;3:53:39 AM;468;27.0;44.7;14.0
  222;12/1/2019;4:08:39 AM;468;27.0;44.8;14.0
  223;12/1/2019;4:23:39 AM;468;27.0;44.8;14.0
  224;12/1/2019;4:38:39 AM;467;27.0;45.2;14.1
  225;12/1/2019;4:53:39 AM;465;27.0;45.2;14.1
  226;12/1/2019;5:08:39 AM;463;26.9;44.4;13.8
  227;12/1/2019;5:23:39 AM;457;27.0;43.6;13.6
  228;12/1/2019;5:38:39 AM;454;27.0;42.5;13.2
  229;12/1/2019;5:53:39 AM;454;26.9;42.1;12.9
  230;12/1/2019;6:08:39 AM;450;26.9;41.6;12.8
  231;12/1/2019;6:23:39 AM;450;27.0;41.2;12.7
  232;12/1/2019;6:38:39 AM;447;27.0;40.8;12.6
  233;12/1/2019;6:53:39 AM;447;27.0;40.7;12.5
  234;12/1/2019;7:08:39 AM;447;27.0;40.4;12.4
  235;12/1/2019;7:23:39 AM;450;27.0;40.3;12.4
  236;12/1/2019;7:38:39 AM;507;27.0;39.9;12.2
  237;12/1/2019;7:53:39 AM;696;27.2;41.4;13.0
  238;12/1/2019;8:08:39 AM;1012;27.4;45.3;14.5
  239;12/1/2019;8:23:39 AM;1253;27.7;51.2;16.7
  240;12/1/2019;8:38:39 AM;1629;27.9;54.7;17.9
  241;12/1/2019;8:53:39 AM;1798;28.2;57.1;18.9
  242;12/1/2019;9:08:39 AM;1618;28.4;53.5;18.0
  243;12/1/2019;9:23:39 AM;1812;28.4;55.8;18.7
  244;12/1/2019;9:38:39 AM;1753;28.6;53.9;18.3
  245;12/1/2019;9:53:39 AM;1755;28.6;53.1;18.1
  246;12/1/2019;10:08:39 AM;1740;28.7;52.5;18.0
  247;12/1/2019;10:23:39 AM;1756;28.7;52.2;17.9
  248;12/1/2019;10:38:39 AM;1713;28.8;53.5;18.4
  249;12/1/2019;10:53:39 AM;1689;28.9;53.1;18.4
  250;12/1/2019;11:08:39 AM;1601;29.0;52.1;18.2
  251;12/1/2019;11:23:39 AM;1460;29.1;51.2;18.0
  252;12/1/2019;11:38:39 AM;1399;29.1;50.9;17.9
  253;12/1/2019;11:53:39 AM;1338;29.1;50.9;17.9
  254;12/1/2019;12:08:39 PM;1333;29.2;51.2;18.1
  255;12/1/2019;12:23:39 PM;1121;29.2;47.8;17.0
  256;12/1/2019;12:38:39 PM;902;28.8;43.1;15.0
  257;12/1/2019;12:53:39 PM;711;28.5;43.8;15.0
  258;12/1/2019;1:08:39 PM;590;28.4;42.8;14.5
  259;12/1/2019;1:23:39 PM;0;0.0;0.0;NaN
  260;12/1/2019;1:38:39 PM;0;0.0;0.0;NaN
  261;12/1/2019;1:53:39 PM;0;0.0;0.0;NaN
  262;12/1/2019;2:08:39 PM;929;20.5;40.7;6.7
  263;12/1/2019;2:23:39 PM;1023;21.2;41.5;7.6
  264;12/1/2019;2:38:39 PM;883;21.1;40.8;7.3
  265;12/1/2019;2:53:39 PM;1042;20.9;44.3;8.3
  266;12/1/2019;3:08:39 PM;1085;20.8;45.5;8.6
  267;12/1/2019;3:23:39 PM;1040;20.8;45.2;8.5
  268;12/1/2019;3:38:39 PM;1073;21.4;46.9;9.6
  269;12/1/2019;3:53:39 PM;1103;21.3;49.6;10.3
  270;12/1/2019;4:08:39 PM;1153;21.7;49.0;10.5
  271;12/1/2019;4:23:39 PM;1185;21.3;50.9;10.7
  272;12/1/2019;4:38:39 PM;1234;21.8;50.6;11.1
  273;12/1/2019;4:53:39 PM;1241;21.5;50.2;10.7
  274;12/1/2019;5:08:39 PM;1261;21.7;49.1;10.6
  275;12/1/2019;5:23:39 PM;1270;21.6;49.3;10.5
  276;12/1/2019;5:38:39 PM;1299;21.3;49.6;10.3
  277;12/1/2019;5:53:39 PM;1337;21.1;50.1;10.3
  278;12/1/2019;6:08:39 PM;1343;20.9;50.3;10.2
  279;12/1/2019;6:23:39 PM;805;20.5;39.5;6.3
  280;12/1/2019;6:38:39 PM;987;21.8;42.2;8.4
  281;12/1/2019;6:53:39 PM;1028;21.3;44.6;8.8
  282;12/1/2019;7:08:39 PM;1059;21.8;44.5;9.2
  283;12/1/2019;7:23:39 PM;1064;22.1;44.5;9.5
  284;12/1/2019;7:38:39 PM;1107;21.7;45.5;9.4
  285;12/1/2019;7:53:39 PM;1098;21.9;45.2;9.5
  286;12/1/2019;8:08:39 PM;1149;21.5;46.3;9.5
  287;12/1/2019;8:23:39 PM;1167;21.9;45.9;9.7
  288;12/1/2019;8:38:39 PM;1252;21.5;47.3;9.8
  289;12/1/2019;8:53:39 PM;1248;21.8;46.1;9.7
  290;12/1/2019;9:08:39 PM;1195;22.2;44.9;9.7
  291;12/1/2019;9:23:39 PM;1197;21.9;45.5;9.6
  292;12/1/2019;9:38:39 PM;1200;22.4;45.9;10.2
  293;12/1/2019;9:53:39 PM;1170;22.3;47.9;10.7
  294;12/1/2019;10:08:39 PM;1132;22.6;46.8;10.7
  295;12/1/2019;10:23:39 PM;1112;22.5;47.7;10.9
  296;12/1/2019;10:38:39 PM;1076;22.7;46.6;10.7
  297;12/1/2019;10:53:39 PM;1069;22.6;47.3;10.8
  298;12/1/2019;11:08:39 PM;1032;22.8;46.4;10.7
  299;12/1/2019;11:23:39 PM;1028;22.6;47.2;10.8
  300;12/1/2019;11:38:39 PM;999;22.9;46.3;10.8
  301;12/1/2019;11:53:39 PM;992;22.7;46.7;10.7
  302;12/2/2019;12:08:39 AM;977;23.0;46.1;10.8
  303;12/2/2019;12:23:39 AM;975;22.8;46.5;10.7
  304;12/2/2019;12:38:39 AM;967;23.1;45.7;10.8
  305;12/2/2019;12:53:39 AM;953;22.9;46.1;10.7
  306;12/2/2019;1:08:39 AM;964;22.9;45.9;10.6
  307;12/2/2019;1:23:39 AM;948;23.0;45.6;10.6
  308;12/2/2019;1:38:39 AM;948;22.9;45.9;10.6
  309;12/2/2019;1:53:39 AM;950;23.2;45.1;10.6
  310;12/2/2019;2:08:39 AM;945;23.1;45.5;10.7
  311;12/2/2019;2:23:39 AM;949;22.8;45.6;10.5
  312;12/2/2019;2:38:39 AM;941;23.3;44.9;10.7
  313;12/2/2019;2:53:39 AM;943;23.1;45.2;10.6
  314;12/2/2019;3:08:39 AM;964;22.9;45.3;10.4
  315;12/2/2019;3:23:39 AM;946;23.3;44.7;10.6
  316;12/2/2019;3:38:39 AM;949;23.1;44.9;10.5
  317;12/2/2019;3:53:39 AM;961;23.0;45.1;10.5
  318;12/2/2019;4:08:39 AM;946;23.4;44.3;10.6
  319;12/2/2019;4:23:39 AM;957;23.2;44.6;10.5
  320;12/2/2019;4:38:39 AM;962;23.1;44.8;10.5
  321;12/2/2019;4:53:39 AM;963;23.4;44.0;10.5
  322;12/2/2019;5:08:39 AM;964;23.3;44.3;10.5
  323;12/2/2019;5:23:39 AM;971;23.2;44.5;10.4
  324;12/2/2019;5:38:39 AM;970;23.2;44.5;10.4
  325;12/2/2019;5:53:39 AM;1198;23.4;45.3;10.9
  326;12/2/2019;6:08:39 AM;1124;23.3;45.0;10.7
  327;12/2/2019;6:23:39 AM;1300;22.9;46.9;11.0
  328;12/2/2019;6:38:39 AM;0;0.0;0.0;NaN
  329;12/2/2019;6:53:39 AM;0;0.0;0.0;NaN
  330;12/2/2019;7:08:39 AM;0;0.0;0.0;NaN
  331;12/2/2019;7:23:39 AM;0;0.0;0.0;NaN
  332;12/2/2019;7:38:39 AM;0;0.0;0.0;NaN
  333;12/2/2019;7:53:39 AM;0;0.0;0.0;NaN
  334;12/2/2019;8:08:39 AM;0;0.0;0.0;NaN
  335;12/2/2019;8:23:39 AM;542;17.4;62.6;10.2
  336;12/2/2019;8:38:39 AM;515;20.8;52.4;10.7
